no_show_reason,proportion
doente,0.11627906976744186
sem transporte,0.1138938580799046
desmarcado,0.046511627906976744
gripe,0.046511627906976744
cancelado atendimento sexta feira,0.032796660703637445
atestado,0.029218843172331546
doença,0.02802623732856291
remarcado,0.024448419797257006
yes atendeu,0.01311866428145498
febre,0.01311866428145498
mãe doente,0.011329755515802028
sem carro,0.010137149672033392
viajando,0.010137149672033392
outro compromisso,0.007155635062611807
consulta desmarcada,0.00655933214072749
resfriado,0.00655933214072749
desmarcou,0.00655933214072749
mãe com covid,0.00655933214072749
possui outro compromisso,0.00655933214072749
avisou,0.005963029218843173
transferido,0.005963029218843173
consulta médica,0.005963029218843173
covid,0.005366726296958855
reação da vacina,0.005366726296958855
gripado,0.005366726296958855
hospitalizado,0.005366726296958855
está doente,0.004770423375074538
quarentena,0.004770423375074538
exame,0.004770423375074538
familiar doente,0.004770423375074538
visita escolar,0.004770423375074538
chuva,0.0041741204531902205
cancelada agenda,0.0041741204531902205
suspeita de covid,0.0041741204531902205
virose,0.0041741204531902205
tem médico,0.0041741204531902205
desistiu,0.0041741204531902205
desistiu do cer,0.0035778175313059034
carro quebrou,0.0035778175313059034
medico,0.0035778175313059034
tem medico,0.0035778175313059034
gripada,0.0035778175313059034
internado,0.0035778175313059034
dor de ouvido,0.0035778175313059034
recebeu alta,0.0035778175313059034
sem gasolina,0.0035778175313059034
viajou,0.0035778175313059034
viagem,0.0035778175313059034
milene yes virá,0.0035778175313059034
desligado,0.0029815146094215863
reação vacina,0.0029815146094215863
salivando muito,0.0029815146094215863
especialista de férias,0.0029815146094215863
evento tea,0.0029815146094215863
cirurgia,0.0029815146094215863
reagendado,0.0029815146094215863
vacina,0.0029815146094215863
consulta,0.0029815146094215863
faleceu o tio,0.0029815146094215863
desistencia,0.0029815146094215863
resfriada,0.0029815146094215863
yes vem,0.002385211687537269
internada,0.002385211687537269
yes pôde vir,0.002385211687537269
consulta em blumenau,0.002385211687537269
febril,0.002385211687537269
ligou avisando,0.002385211687537269
está viajando,0.002385211687537269
extraiu dente,0.002385211687537269
irmão doente,0.002385211687537269
mãe gripada,0.002385211687537269
carro estragou,0.002385211687537269
yes vem chuva,0.002385211687537269
ninguem para traze-la,0.002385211687537269
